Category,Carbon Emission (kg CO2),Distance (km)
Public,4.82,176.49
Public,28.92,299.67
Public,2.76,147.4
Public,3.61,45.43
Private,27.68,162.04
Public,25.62,104.19
Public,4.62,166.02
Public,24.17,163.49
Public,3.92,137.15
Public,7.71,97.21
Public,1.08,57.41
